
sdk.elf:	file format ELF32-q32s

Disassembly of section .text:
text_begin:
 1e00120:    ee ff b0 18 00 00 	sp = 6320			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19\startup.S:25:0
    466c:    f0 b1             	r0 &= 4294967287			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:106:53
    466e:    08 4e             	[r7 + 0] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:106:53
    4670:    a5 70             	r5 = 10			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:106:53
    4672:    4d 02             	[sp+16] = r5
    4674:    b0 70             	r0 = 11			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:629:9
    4676:    1a 17             	call -460 <spi_writebyte : 44ac >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:629:9
    4678:    60 08             	r0 = r6			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:630:9
    467a:    2c 17             	call -424 <norflash_send_addr : 44d4 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:630:9
    467c:    74 17             	call -280 <spi_readbyte : 4566 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:631:9
    467e:    90 08             	r0 = r9			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:632:9
    4680:    41 08             	r1 = r4			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:632:9
    4682:    42 17             	call -380 <spi_read_dma : 4508 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:632:9
    4684:    20 4e             	r0 = [r7 + 8]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:105:19
    4686:    f0 b1             	r0 &= 4294967287			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:105:19
    4688:    28 4e             	[r7 + 8] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:105:19
    468a:    00 f4 08 79       	[r7 + 0] |= 8			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:105:19
    468e:    5d 02             	[sp+20] = r5
    4690:    c5 18             	goto 394 <.GJTIE134_0_0_+0x1E8 : 481c >
    4692:    20 4e             	r0 = [r7 + 8]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:105:19
    4694:    f0 b1             	r0 &= 4294967287			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:105:19
    4696:    28 4e             	[r7 + 8] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:105:19
    4698:    00 4e             	r0 = [r7 + 0]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:105:19
    469a:    f0 b1             	r0 &= 4294967287			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:106:53
    469c:    08 4e             	[r7 + 0] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:106:53
    469e:    a5 70             	r5 = 10			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:106:53
    46a0:    cd 02             	[sp+48] = r5
    46a2:    b0 73             	r0 = 59			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:665:9
    46a4:    03 17             	call -506 <spi_writebyte : 44ac >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:665:9
    46a6:    60 08             	r0 = r6			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:666:9
    46a8:    15 17             	call -470 <norflash_send_addr : 44d4 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:666:9
    46aa:    00 a0             	r0 = sp + 0
    46ac:    21 70             	r1 = 2			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:667:9
    46ae:    2c 17             	call -424 <spi_read_dma : 4508 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:667:9
    46b0:    90 08             	r0 = r9			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:668:9
    46b2:    41 08             	r1 = r4			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:668:9
    46b4:    29 17             	call -430 <spi_read_dma : 4508 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:668:9
    46b6:    20 4e             	r0 = [r7 + 8]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:105:19
    46b8:    f0 b1             	r0 &= 4294967287			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:105:19
    46ba:    28 4e             	[r7 + 8] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:105:19
    46bc:    00 f4 08 79       	[r7 + 0] |= 8			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:105:19
    46c0:    fd 02             	[sp+60] = r5
    46c2:    ac 18             	goto 344 <.GJTIE134_0_0_+0x1E8 : 481c >
    46c4:    20 4e             	r0 = [r7 + 8]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:105:19
    46c6:    f0 b1             	r0 &= 4294967287			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:105:19
    46c8:    28 4e             	[r7 + 8] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:105:19
    46ca:    00 4e             	r0 = [r7 + 0]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:105:19
    46cc:    f0 b1             	r0 &= 4294967287			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:106:53
    46ce:    08 4e             	[r7 + 0] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:106:53
    46d0:    a5 70             	r5 = 10			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:106:53
    46d2:    0d 03             	[sp+64] = r5
    46d4:    b0 76             	r0 = 107			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:675:9
    46d6:    ea 16             	call -556 <spi_writebyte : 44ac >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:675:9
    46d8:    60 08             	r0 = r6			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:676:9
    46da:    fc 16             	call -520 <norflash_send_addr : 44d4 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:676:9
    46dc:    00 a0             	r0 = sp + 0
    46de:    41 70             	r1 = 4			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:677:9
    46e0:    13 17             	call -474 <spi_read_dma : 4508 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:677:9
    46e2:    90 08             	r0 = r9			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:678:9
    46e4:    41 08             	r1 = r4			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:678:9
    46e6:    10 17             	call -480 <spi_read_dma : 4508 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:678:9
    46e8:    20 4e             	r0 = [r7 + 8]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:105:19
    46ea:    f0 b1             	r0 &= 4294967287			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:105:19
    46ec:    28 4e             	[r7 + 8] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:105:19
    46ee:    00 f4 08 79       	[r7 + 0] |= 8			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:105:19
    46f2:    ed 02             	[sp+56] = r5
    46f4:    93 18             	goto 294 <.GJTIE134_0_0_+0x1E8 : 481c >
    46f6:    30 d4             	r0 = r6 >> 16			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:637:38
    46f8:    d0 f5 00 00       	b[sp] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:637:26
    46fc:    30 d2             	r0 = r6 >> 8			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:638:38
    46fe:    d0 f5 01 00       	b[sp+1] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:638:26
    4702:    d6 f5 02 00       	b[sp+2] = r6			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:639:26
    4706:    00 70             	r0 = 0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:640:26
    4708:    d0 f5 03 00       	b[sp+3] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:640:26
    470c:    20 4e             	r0 = [r7 + 8]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:105:19
    470e:    f0 b1             	r0 &= 4294967287			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:105:19
    4710:    28 4e             	[r7 + 8] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:105:19
    4712:    00 4e             	r0 = [r7 + 0]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:105:19
    4714:    f0 b1             	r0 &= 4294967287			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:106:53
    4716:    08 4e             	[r7 + 0] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:106:53
    4718:    a5 70             	r5 = 10			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:106:53
    471a:    6d 02             	[sp+24] = r5
    471c:    b0 7b             	r0 = 187			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:642:9
    471e:    c6 16             	call -628 <spi_writebyte : 44ac >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:642:9
    4720:    00 a0             	r0 = sp + 0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:642:9
    4722:    41 70             	r1 = 4			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:643:9
    4724:    36 17             	call -404 <spi_write_dma : 4592 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:643:9
    4726:    90 08             	r0 = r9			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:644:9
    4728:    41 08             	r1 = r4			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:644:9
    472a:    ee 16             	call -548 <spi_read_dma : 4508 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:644:9
    472c:    20 4e             	r0 = [r7 + 8]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:105:19
    472e:    f0 b1             	r0 &= 4294967287			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:105:19
    4730:    28 4e             	[r7 + 8] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:105:19
    4732:    00 f4 08 79       	[r7 + 0] |= 8			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:105:19
    4736:    9d 02             	[sp+36] = r5
    4738:    71 18             	goto 226 <.GJTIE134_0_0_+0x1E8 : 481c >
    473a:    30 d4             	r0 = r6 >> 16			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:683:38
    473c:    d0 f5 00 00       	b[sp] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:683:26
    4740:    30 d2             	r0 = r6 >> 8			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:684:38
    4742:    d0 f5 01 00       	b[sp+1] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:684:26
    4746:    d6 f5 02 00       	b[sp+2] = r6			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:685:26
    474a:    00 70             	r0 = 0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:686:26
    474c:    d0 f5 03 00       	b[sp+3] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:686:26
    4750:    20 4e             	r0 = [r7 + 8]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:105:19
    4752:    f0 b1             	r0 &= 4294967287			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:105:19
    4754:    28 4e             	[r7 + 8] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:105:19
    4756:    00 4e             	r0 = [r7 + 0]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:105:19
    4758:    f0 b1             	r0 &= 4294967287			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:106:53
    475a:    08 4e             	[r7 + 0] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/vm\vm_sfc.c:106:53
